_id,start_timestamp,end_timestamp,midTime,Physical_Activity_and_Posture(0:sit|1:stand|2:walk),Stress(0:Not_stressed|1:Stressed|-1:Unknown/Timed),ECG_Data_Quality(0:Off|-2:Loose|-1:Noisy|1:Good),RIP_Data_Quality(0:Off|-2:Loose|-1:Noisy|1:Good),Conversation_Level(0:Quiet|1:Smoking|2:Speaking)
86,1270665970376,1270666035981,04/07/2010 14:45:37, ,1, , , 
87,1270666035981,1270666101609,04/07/2010 14:46:43, ,1, , , 
88,1270666035981,1270666101609,04/07/2010 14:46:43, ,1, , , 
89,1270666101609,1270666162619,04/07/2010 14:47:51, ,0, , , 
90,1270666101609,1270666162619,04/07/2010 14:47:51, ,0, , , 
91,1270666162619,1270666225035,04/07/2010 14:48:51, ,0, , , 
92,1270666162619,1270666225035,04/07/2010 14:48:51, ,0, , , 
93,1270666225564,1270666286838,04/07/2010 14:49:54, ,0, , , 
94,1270666225564,1270666286838,04/07/2010 14:49:54, ,0, , , 
95,1270666286838,1270666349348,04/07/2010 14:50:55, ,0, , , 
96,1270666286838,1270666349348,04/07/2010 14:50:55, ,0, , , 
97,1270666349348,1270666410491,04/07/2010 14:51:58, ,0, , , 
98,1270666349348,1270666410491,04/07/2010 14:51:58, ,0, , , 
99,1270666410491,1270666472022,04/07/2010 14:52:59, ,0, , , 
100,1270666410491,1270666472022,04/07/2010 14:52:59, ,1, , , 
101,1270666472022,1270666533030,04/07/2010 14:54:01, ,1, , , 
102,1270666472022,1270666533030,04/07/2010 14:54:01, ,1, , , 
103,1270666534615,1270666593958,04/07/2010 14:55:04, ,1, , , 
104,1270666534615,1270666593958,04/07/2010 14:55:04, ,1, , , 
105,1270666593958,1270666656569,04/07/2010 14:56:02, ,1, , , 
106,1270666593958,1270666656569,04/07/2010 14:56:02, ,1, , , 
107,1270666656569,1270666718199,04/07/2010 14:57:05, ,1, , , 
108,1270666656569,1270666718199,04/07/2010 14:57:05, ,1, , , 
109,1270666718199,1270666778650,04/07/2010 14:58:07, ,1, , , 
110,1270666718199,1270666778650,04/07/2010 14:58:07, ,0, , , 
111,1270666778650,1270666839785,04/07/2010 14:59:08, ,0, , , 
112,1270666778650,1270666839785,04/07/2010 14:59:08, ,0, , , 
113,1270666840682,1270666883785,04/07/2010 15:00:19, ,0, , , 
114,1270666840682,1270666883785,04/07/2010 15:00:19, ,0, , , 
115,1270666883785,1270666929896,04/07/2010 15:01:00, ,0, , , 
116,1270666883785,1270666929896,04/07/2010 15:01:00, ,0, , , 
117,1270666929896,1270666970826,04/07/2010 15:01:49, ,0, , , 
118,1270666929896,1270666970826,04/07/2010 15:01:49, ,0, , , 
119,1270666970826,1270667011229,04/07/2010 15:02:30, ,0, , , 
120,1270666970826,1270667011229,04/07/2010 15:02:30, ,1, , , 
121,1270667011229,1270667054501,04/07/2010 15:03:09, ,1, , , 
122,1270667011229,1270667054501,04/07/2010 15:03:09, ,1, , , 
123,1270667055355,1270667098284,04/07/2010 15:03:53, ,1, , , 
124,1270667055355,1270667098284,04/07/2010 15:03:53, ,1, , , 
125,1270667098284,1270667146146,04/07/2010 15:04:34, ,1, , , 
126,1270667098284,1270667146146,04/07/2010 15:04:34, ,1, , , 
127,1270667147034,1270667189417,04/07/2010 15:05:25, ,0, , , 
128,1270667147034,1270667189417,04/07/2010 15:05:25, ,0, , , 
129,1270667186999,1270667231788,04/07/2010 15:06:04, ,0, , , 
130,1270667186999,1270667231788,04/07/2010 15:06:04, ,0, , , 
131,1270667231788,1270667271945,04/07/2010 15:06:51, ,1, , , 
132,1270667231788,1270667271945,04/07/2010 15:06:51, ,-1, , , 
133,1270667272518,1270667319874,04/07/2010 15:07:28, ,1, , , 
134,1270667272518,1270667319874,04/07/2010 15:07:28, ,1, , , 
135,1270667319874,1270667362922,04/07/2010 15:08:18, ,1, , , 
136,1270667319874,1270667362922,04/07/2010 15:08:18, ,0, , , 
137,1270667362922,1270667405005,04/07/2010 15:09:01, ,0, , , 
138,1270667362922,1270667405005,04/07/2010 15:09:01, ,0, , , 
139,1270667405005,1270667461087,04/07/2010 15:09:36, ,0, , , 
140,1270667405005,1270667461087,04/07/2010 15:09:36, ,0, , , 
141,1270667461087,1270667503563,04/07/2010 15:10:39, ,0, , , 
142,1270667461087,1270667503563,04/07/2010 15:10:39, ,0, , , 
143,1270667504490,1270667549024,04/07/2010 15:11:22, ,0, , , 
144,1270667504490,1270667549024,04/07/2010 15:11:22, ,0, , , 
145,1270667544134,1270667595248,04/07/2010 15:11:58, ,0, , , 
146,1270667544134,1270667595248,04/07/2010 15:11:58, ,0, , , 
147,1270667601318,1270667639066,04/07/2010 15:13:02, ,0, , , 
148,1270667601318,1270667639066,04/07/2010 15:13:02, ,0, , , 
149,1270667647888,1270667695734,04/07/2010 15:13:43, ,0, , , 
150,1270667647888,1270667695734,04/07/2010 15:13:43, ,1, , , 
151,1270667700241,1270667738148,04/07/2010 15:14:41, ,1, , , 
152,1270667700241,1270667738148,04/07/2010 15:14:41, ,1, , , 
153,1270667742908,1270667785420,04/07/2010 15:15:21, ,1, , , 
154,1270667742908,1270667785420,04/07/2010 15:15:21, ,1, , , 
155,1270667789747,1270667827672,04/07/2010 15:16:10, ,1, , , 
156,1270667789747,1270667827672,04/07/2010 15:16:10, ,1, , , 
157,1270667832468,1270667875007,04/07/2010 15:16:51, ,1, , , 
158,1270667832468,1270667875007,04/07/2010 15:16:51, ,0, , , 
159,1270667865962,1270667909596,04/07/2010 15:17:24, ,0, , , 
160,1270667865962,1270667909596,04/07/2010 15:17:24, ,0, , , 
161,1270667909596,1270667948335,04/07/2010 15:18:10, ,0, , , 
162,1270667909596,1270667948335,04/07/2010 15:18:10, ,0, , , 
163,1270667948842,1270667988986,04/07/2010 15:18:48, ,1, , , 
164,1270667948842,1270667988986,04/07/2010 15:18:48, ,1, , , 
165,1270667988986,1270668032016,04/07/2010 15:19:27, ,1, , , 
166,1270667988986,1270668032016,04/07/2010 15:19:27, ,1, , , 
167,1270668032016,1270668077334,04/07/2010 15:20:09, ,1, , , 
168,1270668032016,1270668077334,04/07/2010 15:20:09, ,0, , , 
169,1270668077334,1270668123058,04/07/2010 15:20:54, ,0, , , 
170,1270668077334,1270668123058,04/07/2010 15:20:54, ,1, , , 
171,1270668123058,1270668169479,04/07/2010 15:21:39, ,1, , , 
172,1270668123058,1270668169479,04/07/2010 15:21:39, ,1, , , 
173,1270668169654,1270668212533,04/07/2010 15:22:28, ,1, , , 
174,1270668169654,1270668212533,04/07/2010 15:22:28, ,1, , , 
175,1270668212533,1270668259591,04/07/2010 15:23:09, ,1, , , 
176,1270668212533,1270668259591,04/07/2010 15:23:09, ,1, , , 
177,1270668259591,1270668304096,04/07/2010 15:23:57, ,0, , , 
178,1270668259591,1270668304096,04/07/2010 15:23:57, ,0, , , 
179,1270668304096,1270668342316,04/07/2010 15:24:44, ,0, , , 
180,1270668304096,1270668342316,04/07/2010 15:24:44, ,0, , , 
181,1270668342316,1270668376336,04/07/2010 15:25:25, ,-1, , , 
182,1270668342316,1270668376336,04/07/2010 15:25:25, ,-1, , , 
183,1270668377126,1270668418359,04/07/2010 15:25:56, ,0, , , 
184,1270668377126,1270668418359,04/07/2010 15:25:56, ,0, , , 
185,1270668418359,1270668458857,04/07/2010 15:26:38, ,0, , , 
186,1270668418359,1270668458857,04/07/2010 15:26:38, ,0, , , 
187,1270668458857,1270668495113,04/07/2010 15:27:20, ,0, , , 
188,1270668458857,1270668495113,04/07/2010 15:27:20, ,0, , , 
189,1270668495113,1270668530304,04/07/2010 15:27:57, ,0, , , 
190,1270668495113,1270668530304,04/07/2010 15:27:57, ,0, , , 
191,1270668530304,1270668563851,04/07/2010 15:28:33, ,0, , , 
192,1270668530304,1270668563851,04/07/2010 15:28:33, ,0, , , 
193,1270668564501,1270668597548,04/07/2010 15:29:07, ,0, , , 
194,1270668564501,1270668597548,04/07/2010 15:29:07, ,0, , , 
195,1270668597548,1270668636097,04/07/2010 15:29:38, ,0, , , 
196,1270668597548,1270668636097,04/07/2010 15:29:38, ,0, , , 
197,1270668636097,1270668675275,04/07/2010 15:30:16, ,0, , , 
198,1270668636097,1270668675275,04/07/2010 15:30:16, ,0, , , 
199,1270668675275,1270668760064,04/07/2010 15:30:32, ,0, , , 
200,1270668675275,1270668760064,04/07/2010 15:30:32, ,1, , , 
201,1270669906727,1270669935554,04/07/2010 15:51:32, ,1, , , 
202,1270669906727,1270669935554,04/07/2010 15:51:32, ,1, , , 
203,1270669933444,1270669967074,04/07/2010 15:51:56, ,1, , , 
204,1270669933444,1270669967074,04/07/2010 15:51:56, ,1, , , 
205,1270669967074,1270670001718,04/07/2010 15:52:29, ,1, , , 
206,1270669967074,1270670001718,04/07/2010 15:52:29, ,1, , , 
207,1270670001718,1270670047306,04/07/2010 15:52:58, ,1, , , 
208,1270670001718,1270670047306,04/07/2010 15:52:58, ,0, , , 
209,1270670044626,1270670086723,04/07/2010 15:53:43, ,0, , , 
210,1270670044626,1270670086723,04/07/2010 15:53:43, ,0, , , 
211,1270670089585,1270670129606,04/07/2010 15:54:29, ,0, , , 
212,1270670089585,1270670129606,04/07/2010 15:54:29, ,0, , , 
213,1270670128316,1270670172865,04/07/2010 15:55:06, ,0, , , 
214,1270670128316,1270670172865,04/07/2010 15:55:06, ,0, , , 
215,1270670172824,1270670214728,04/07/2010 15:55:51, ,0, , , 
216,1270670172824,1270670214728,04/07/2010 15:55:51, ,0, , , 
217,1270670217562,1270670246757,04/07/2010 15:56:42, ,0, , , 
218,1270670217562,1270670246757,04/07/2010 15:56:42, ,0, , , 
219,1270670245033,1270670275813,04/07/2010 15:57:09, ,0, , , 
220,1270670245033,1270670275813,04/07/2010 15:57:09, ,0, , , 
221,1270670276830,1270670308442,04/07/2010 15:57:41, ,0, , , 
222,1270670276830,1270670308442,04/07/2010 15:57:41, ,0, , , 
223,1270670308362,1270670365768,04/07/2010 15:57:59, ,0, , , 
224,1270670308362,1270670365768,04/07/2010 15:57:59, ,0, , , 
225,1270670404293,1270670529161,04/07/2010 15:59:01, ,0, , , 
226,1270670404293,1270670529161,04/07/2010 15:59:01, ,0, , , 
227,1270670557434,1270670689566,04/07/2010 16:01:31, ,0, , , 
228,1270670557434,1270670689566,04/07/2010 16:01:31, ,0, , , 
229,1270670693886,1270670811915,04/07/2010 16:03:54, ,0, , , 
230,1270670693886,1270670811915,04/07/2010 16:03:54, ,0, , , 
231,1270670770934,1270670912391,04/07/2010 16:05:00, ,0, , , 
232,1270670770934,1270670912391,04/07/2010 16:05:00, ,0, , , 
233,1270670912391,1270671031593,04/07/2010 16:07:32, ,0, , , 
234,1270670912391,1270671031593,04/07/2010 16:07:32, ,0, , , 
235,1270673090482,1270673143831,04/07/2010 16:44:23, ,0, , , 
236,1270673090482,1270673143831,04/07/2010 16:44:23, ,0, , , 
237,1270673141075,1270673203240,04/07/2010 16:45:09, ,1, , , 
238,1270673141075,1270673203240,04/07/2010 16:45:09, ,1, , , 
239,1270673203240,1270673264557,04/07/2010 16:46:12, ,1, , , 
240,1270673203240,1270673264557,04/07/2010 16:46:12, ,1, , , 
241,1270673264557,1270673327326,04/07/2010 16:47:13, ,1, , , 
242,1270673264557,1270673327326,04/07/2010 16:47:13, ,0, , , 
243,1270673327326,1270673388112,04/07/2010 16:48:16, ,0, , , 
244,1270673327326,1270673388112,04/07/2010 16:48:16, ,0, , , 
245,1270673389507,1270673449039,04/07/2010 16:49:19, ,0, , , 
246,1270673389507,1270673449039,04/07/2010 16:49:19, ,0, , , 
247,1270673449039,1270673510871,04/07/2010 16:50:18, ,0, , , 
248,1270673449039,1270673510871,04/07/2010 16:50:18, ,0, , , 
249,1270673628147,1270673678970,04/07/2010 16:53:22, ,0, , , 
250,1270673628147,1270673678970,04/07/2010 16:53:22, ,0, , , 
251,1270673678970,1270673740107,04/07/2010 16:54:08, ,0, , , 
252,1270673678970,1270673740107,04/07/2010 16:54:08, ,0, , , 
253,1270673740107,1270673800986,04/07/2010 16:55:09, ,0, , , 
254,1270673740107,1270673800986,04/07/2010 16:55:09, ,0, , , 
255,1270673800986,1270673906082,04/07/2010 16:55:48, ,0, , , 
256,1270673800986,1270673906082,04/07/2010 16:55:48, ,0, , , 
257,1270673906082,1270674036312,04/07/2010 16:57:20, ,0, , , 
258,1270673906082,1270674036312,04/07/2010 16:57:20, ,0, , , 
259,1270674037399,1270674214903,04/07/2010 16:59:08, ,0, , , 
260,1270674037399,1270674214903,04/07/2010 16:59:08, ,0, , , 
261,1270674654533,1270674843955,04/07/2010 17:09:19, ,0, , , 
262,1270674984145,1270675261857,04/07/2010 17:14:05, ,0, , , 
263,1270675384546,1270675601376,04/07/2010 17:21:16, ,1, , , 
264,1270675572012,1270675701526,04/07/2010 17:25:07, ,1, , , 
265,1270675784977,1270675982797,04/07/2010 17:28:06, ,1, , , 
266,1270677154108,1270677335027,04/07/2010 17:51:03, ,1, , , 
267,1270677641250,1270677839323,04/07/2010 17:59:02, ,1, , , 
268,1270677843408,1270677957584,04/07/2010 18:03:06, ,0, , , 
269,1270677962046,1270678070076,04/07/2010 18:05:08, ,0, , , 
270,1270678074599,1270678192087,04/07/2010 18:06:55, ,0, , , 
271,1270678197022,1270678272877,04/07/2010 18:09:19, ,0, , , 
272,1270678277774,1270678338936,04/07/2010 18:10:47, ,0, , , 
273,1270678335087,1270678413850,04/07/2010 18:11:35, ,1, , , 
274,1270678569195,1270678668333,04/07/2010 18:15:19, ,1, , , 
275,1270678656085,1270678782507,04/07/2010 18:16:32, ,1, , , 
276,1270679219385,1270679398564,04/07/2010 18:25:29, ,1, , , 
277,1270679383273,1270679485194,04/07/2010 18:28:52, ,1, , , 
278,1270679492428,1270679587275,04/07/2010 18:30:45, ,1, , , 
279,1270679581914,1270679765810,04/07/2010 18:31:29, ,0, , , 
280,1270679789492,1270679921158,04/07/2010 18:35:23, ,1, , , 
281,1270679930574,1270680034223,04/07/2010 18:37:58, ,1, , , 
282,1270680026132,1270680123647,04/07/2010 18:39:37, ,1, , , 
283,1270680123647,1270680231068,04/07/2010 18:41:09, ,1, , , 
284,1270680415815,1270680543221,04/07/2010 18:45:52, ,1, , , 
285,1270680547479,1270680651250,04/07/2010 18:48:15, ,0, , , 
286,1270680656608,1270680773960,04/07/2010 18:49:57, ,0, , , 
287,1270684256389,1270684336986,04/07/2010 19:50:16, ,0, , , 
288,1270684335029,1270684415725,04/07/2010 19:51:34, ,1, , , 
289,1270684415725,1270684512034,04/07/2010 19:52:47, ,0, , , 
290,1270684500852,1270684638330,04/07/2010 19:53:52, ,1, , , 
291,1270684642495,1270684708840,04/07/2010 19:56:49, ,1, , , 
292,1270684713146,1270684798170,04/07/2010 19:57:50, ,0, , , 
293,1270684803067,1270684906514,04/07/2010 19:59:11, ,0, , , 
294,1270684887866,1270684999446,04/07/2010 20:00:32, ,1, , , 
295,1270684999446,1270685110043,04/07/2010 20:02:24, ,1, , , 
296,1270685110043,1270685217712,04/07/2010 20:04:16, ,1, , , 
297,1270685218644,1270685309618,04/07/2010 20:06:13, ,0, , , 
298,1270685309618,1270685406722,04/07/2010 20:07:41, ,0, , , 
299,1270685406722,1270685487749,04/07/2010 20:09:26, ,0, , , 
300,1270685487749,1270685570561,04/07/2010 20:10:46, ,1, , , 
301,1270685570561,1270685660514,04/07/2010 20:12:05, ,1, , , 
302,1270685655535,1270685782744,04/07/2010 20:13:11, ,1, , , 
303,1270685787260,1270685871715,04/07/2010 20:15:45, ,1, , , 
304,1270685877120,1270685956547,04/07/2010 20:17:17, ,1, , , 
305,1270685947613,1270686049985,04/07/2010 20:18:16, ,1, , , 
306,1270686049985,1270686143978,04/07/2010 20:20:02, ,1, , , 
307,1270686144480,1270686238615,04/07/2010 20:21:37, ,1, , , 
308,1270686238615,1270686331916,04/07/2010 20:23:11, ,1, , , 
309,1270686331916,1270686423790,04/07/2010 20:24:45, ,1, , , 
310,1270686423790,1270686509636,04/07/2010 20:26:20, ,0, , , 
311,1270686509636,1270686605221,04/07/2010 20:27:41, ,-1, , , 
312,1270686605937,1270686690057,04/07/2010 20:29:23, ,0, , , 
313,1270686691410,1270686799663,04/07/2010 20:30:37, ,0, , , 
314,1270686809690,1270686936434,04/07/2010 20:32:26, ,0, , , 
315,1270686950696,1270687012239,04/07/2010 20:35:19, ,0, , , 
316,1270687016946,1270687096779,04/07/2010 20:36:17, ,0, , , 
317,1270687106330,1270687167345,04/07/2010 20:37:55, ,1, , , 
318,1270687166582,1270687250526,04/07/2010 20:38:44, ,1, , , 
319,1270687250526,1270687329080,04/07/2010 20:40:11, ,1, , , 
320,1270687329080,1270687420291,04/07/2010 20:41:23, ,1, , , 
321,1270687420291,1270687582065,04/07/2010 20:42:19, ,1, , , 
322,1270687583429,1270687679942,04/07/2010 20:45:35, ,1, , , 
323,1270687679942,1270687780136,04/07/2010 20:47:09, ,0, , , 
324,1270687780136,1270687883581,04/07/2010 20:48:48, ,0, , , 
325,1270687883581,1270687999044,04/07/2010 20:50:25, ,0, , , 
326,1270687999044,1270688095882,04/07/2010 20:52:30, ,0, , , 
327,1270688096218,1270688202885,04/07/2010 20:54:02, ,0, , , 
328,1270688202885,1270688281440,04/07/2010 20:56:03, ,0, , , 
329,1270688281440,1270688375766,04/07/2010 20:57:14, ,0, , , 
330,1270688375766,1270688483003,04/07/2010 20:58:42, ,0, , , 
331,1270688483003,1270688568693,04/07/2010 21:00:40, ,0, , , 
332,1270688569922,1270688658974,04/07/2010 21:02:05, ,0, , , 
333,1270688658974,1270688759239,04/07/2010 21:03:28, ,1, , , 
334,1270688759239,1270688851324,04/07/2010 21:05:13, ,1, , , 
335,1270688851324,1270688950260,04/07/2010 21:06:41, ,1, , , 
336,1270688950260,1270689028410,04/07/2010 21:08:31, ,-1, , , 
337,1270689028845,1270689115113,04/07/2010 21:09:45, ,0, , , 
338,1270689115113,1270689195164,04/07/2010 21:11:15, ,0, , , 
339,1270689195164,1270689283132,04/07/2010 21:12:31, ,0, , , 
340,1270689283132,1270689353781,04/07/2010 21:14:07, ,1, , , 
341,1270689353781,1270689434791,04/07/2010 21:15:13, ,1, , , 
342,1270689436506,1270689516002,04/07/2010 21:16:36, ,1, , , 
343,1270689499371,1270689598012,04/07/2010 21:17:30, ,1, , , 
344,1270689592853,1270689679112,04/07/2010 21:19:09, ,0, , , 
345,1270689679112,1270689762198,04/07/2010 21:20:37, ,0, , , 
346,1270689762198,1270689841053,04/07/2010 21:22:02, ,1, , , 
347,1270689841315,1270689947354,04/07/2010 21:23:08, ,1, , , 
348,1270689947354,1270690036520,04/07/2010 21:25:02, ,1, , , 
349,1270690036520,1270690112186,04/07/2010 21:26:38, ,1, , , 
350,1270690112186,1270690197026,04/07/2010 21:27:49, ,1, , , 
351,1270690197026,1270690282755,04/07/2010 21:29:14, ,1, , , 
352,1270690283354,1270690367370,04/07/2010 21:30:41, ,0, , , 
353,1270690367370,1270690480410,04/07/2010 21:31:50, ,0, , , 
1,1270612935465,1270612986685,04/07/2010 00:01:49, , ,-2,1, 
2,1270614256994,1270614312449,04/07/2010 00:23:49, , ,-1,1, 
3,1270614312999,1270614368926,04/07/2010 00:24:45, , ,-1,1, 
4,1270614370449,1270614436886,04/07/2010 00:25:37, , ,1,1, 
5,1270614462892,1270614506344,04/07/2010 00:27:21, , ,1,1, 
6,1270614506777,1270614582209,04/07/2010 00:27:49, , ,1,1, 
7,1270614583103,1270614650175,04/07/2010 00:29:09, , ,1,1, 
8,1270614651572,1270614714996,04/07/2010 00:30:19, , ,1,1, 
9,1270615563469,1270615623867,04/07/2010 00:45:33, , ,1,1, 
10,1270615563469,1270615623867,04/07/2010 00:45:33, , ,1,1, 
11,1270615653904,1270615701991,04/07/2010 00:47:09, , ,1,1, 
12,1270615653904,1270615701991,04/07/2010 00:47:09, , ,1,1, 
13,1270615702790,1270615759013,04/07/2010 00:47:54, , ,1,1, 
14,1270615702790,1270615759013,04/07/2010 00:47:54, , ,1,1, 
15,1270615759806,1270615818424,04/07/2010 00:48:50, , ,1,1, 
16,1270615759806,1270615818424,04/07/2010 00:48:50, , ,1,1, 
17,1270615819199,1270615876739,04/07/2010 00:49:50, , ,1,1, 
18,1270615819199,1270615876739,04/07/2010 00:49:50, , ,1,1, 
19,1270615877143,1270615936370,04/07/2010 00:50:47, , ,1,1, 
20,1270615877143,1270615936370,04/07/2010 00:50:47, , ,-2,1, 
21,1270615938829,1270615993401,04/07/2010 00:51:51, , ,-1,1, 
22,1270615938829,1270615993401,04/07/2010 00:51:51, , ,-1,1, 
23,1270615994186,1270616050903,04/07/2010 00:52:45, , ,-1,1, 
24,1270615994186,1270616050903,04/07/2010 00:52:45, , ,-1,1, 
25,1270616051273,1270616115258,04/07/2010 00:53:39, , ,-1,1, 
26,1270616051273,1270616115258,04/07/2010 00:53:39, , ,1,1, 
27,1270616116816,1270616173853,04/07/2010 00:54:48, , ,-1,1, 
28,1270616116816,1270616173853,04/07/2010 00:54:48, , ,-2,1, 
29,1270616174642,1270616231657,04/07/2010 00:55:46, , ,-2,1, 
30,1270616174642,1270616231657,04/07/2010 00:55:46, , ,-1,1, 
31,1270616232527,1270616289488,04/07/2010 00:56:44, , ,-1,1, 
32,1270616232527,1270616289488,04/07/2010 00:56:44, , ,-2,1, 
33,1270616290253,1270616349626,04/07/2010 00:57:40, , ,-1,1, 
34,1270616290253,1270616349626,04/07/2010 00:57:40, , ,-1,1, 
35,1270616350410,1270616407192,04/07/2010 00:58:42, , ,-1,1, 
36,1270616350410,1270616407192,04/07/2010 00:58:42, , ,-1,1, 
37,1270616407505,1270616464466,04/07/2010 00:59:39, , ,-1,1, 
38,1270616407505,1270616464466,04/07/2010 00:59:39, , ,-1,1, 
39,1270616465536,1270616521500,04/07/2010 01:00:37, , ,-1,1, 
40,1270616465536,1270616521500,04/07/2010 01:00:37, , ,-1,1, 
41,1270616522269,1270616578517,04/07/2010 01:01:34, , ,-1,1, 
42,1270616522269,1270616578517,04/07/2010 01:01:34, , ,-1,1, 
43,1270616579351,1270616635590,04/07/2010 01:02:31, , ,-1,1, 
44,1270616579351,1270616635590,04/07/2010 01:02:31, , ,-1,1, 
45,1270616636336,1270616694146,04/07/2010 01:03:27, , ,-1,1, 
46,1270616636336,1270616694146,04/07/2010 01:03:27, , ,-1,1, 
47,1270616695274,1270616751949,04/07/2010 01:04:26, , ,-1,1, 
48,1270616695274,1270616751949,04/07/2010 01:04:26, , ,-1,1, 
49,1270616752797,1270616809869,04/07/2010 01:05:24, , ,-1,1, 
50,1270616752797,1270616809869,04/07/2010 01:05:24, , ,-1,1, 
51,1270616810610,1270616868987,04/07/2010 01:06:21, , ,-1,1, 
52,1270616810610,1270616868987,04/07/2010 01:06:21, , ,-1,1, 
53,1270616869650,1270616926951,04/07/2010 01:07:20, , ,-1,1, 
54,1270616869650,1270616926951,04/07/2010 01:07:20, , ,-1,1, 
55,1270616928267,1270616983196,04/07/2010 01:08:20, , ,-1,1, 
56,1270616928267,1270616983196,04/07/2010 01:08:20, , ,-1,1, 
57,1270616985244,1270617042569,04/07/2010 01:09:16, , ,-1,1, 
58,1270616985244,1270617042569,04/07/2010 01:09:16, , ,-1,1, 
59,1270617043353,1270617104285,04/07/2010 01:10:12, , ,-1,1, 
60,1270617043353,1270617104285,04/07/2010 01:10:12, , ,-1,1, 
61,1270617105141,1270617162595,04/07/2010 01:11:16, , ,-1,1, 
62,1270617105141,1270617162595,04/07/2010 01:11:16, , ,-1,1, 
63,1270617162956,1270617219906,04/07/2010 01:12:14, , ,-1,1, 
64,1270617162956,1270617219906,04/07/2010 01:12:14, , ,-1,1, 
65,1270617220717,1270617278982,04/07/2010 01:13:11, , ,-1,1, 
66,1270617220717,1270617278982,04/07/2010 01:13:11, , ,-1,1, 
67,1270617279378,1270617345386,04/07/2010 01:14:06, , ,-1,1, 
68,1270617279378,1270617345386,04/07/2010 01:14:06, , ,-1,1, 
69,1270617345689,1270617404292,04/07/2010 01:15:16, , ,-1,1, 
70,1270617345689,1270617404292,04/07/2010 01:15:16, , ,-1,1, 
71,1270617405061,1270617466776,04/07/2010 01:16:14, , ,-2,1, 
72,1270617405061,1270617466776,04/07/2010 01:16:14, , ,1,1, 
73,1270617467773,1270617529280,04/07/2010 01:17:17, , ,1,1, 
74,1270617467773,1270617529280,04/07/2010 01:17:17, , ,1,1, 
75,1270617530199,1270617591787,04/07/2010 01:18:19, , ,1,1, 
76,1270617530199,1270617591787,04/07/2010 01:18:19, , ,1,1, 
77,1270617592556,1270617653476,04/07/2010 01:19:22, , ,1,1, 
78,1270617592556,1270617653476,04/07/2010 01:19:22, , ,1,1, 
79,1270617654268,1270617712870,04/07/2010 01:20:24, , ,1,1, 
80,1270617654268,1270617712870,04/07/2010 01:20:24, , ,1,1, 
81,1270617713633,1270617771445,04/07/2010 01:21:24, , ,1,1, 
82,1270617713633,1270617771445,04/07/2010 01:21:24, , ,1,1, 
83,1270617772235,1270617830553,04/07/2010 01:22:23, , ,1,1, 
84,1270617772235,1270617830553,04/07/2010 01:22:23, , ,1,1, 
85,1270617830960,1270617889447,04/07/2010 01:23:21, , ,1,1, 
86,1270617830960,1270617889447,04/07/2010 01:23:21, , ,1,1, 
87,1270617890330,1270617950359,04/07/2010 01:24:20, , ,1,1, 
88,1270617890330,1270617950359,04/07/2010 01:24:20, , ,1,1, 
89,1270617951223,1270618010494,04/07/2010 01:25:21, , ,1,1, 
90,1270617951223,1270618010494,04/07/2010 01:25:21, , ,1,1, 
91,1270618074948,1270618127717,04/07/2010 01:27:28, , ,1,1, 
92,1270618074948,1270618127717,04/07/2010 01:27:28, , ,1,1, 
93,1270618128836,1270618191756,04/07/2010 01:28:17, , ,1,1, 
94,1270618128836,1270618191756,04/07/2010 01:28:17, , ,1,1, 
95,1270618193065,1270618251319,04/07/2010 01:29:23, , ,1,1, 
96,1270618193065,1270618251319,04/07/2010 01:29:23, , ,1,1, 
97,1270618252324,1270618310533,04/07/2010 01:30:23, , ,1,1, 
98,1270618252324,1270618310533,04/07/2010 01:30:23, , ,1,1, 
99,1270618311371,1270618371499,04/07/2010 01:31:21, , ,1,1, 
100,1270618311371,1270618371499,04/07/2010 01:31:21, , ,1,1, 
101,1270618372336,1270618430856,04/07/2010 01:32:23, , ,1,1, 
102,1270618372336,1270618430856,04/07/2010 01:32:23, , ,1,1, 
103,1270618431675,1270618493493,04/07/2010 01:33:20, , ,1,1, 
104,1270618431675,1270618493493,04/07/2010 01:33:20, , ,1,1, 
105,1270618494079,1270618558919,04/07/2010 01:34:21, , ,1,1, 
106,1270618494079,1270618558919,04/07/2010 01:34:21, , ,1,1, 
107,1270618560200,1270618619078,04/07/2010 01:35:30, , ,1,1, 
108,1270618560200,1270618619078,04/07/2010 01:35:30, , ,1,1, 
109,1270618620645,1270618683942,04/07/2010 01:36:28, , ,1,1, 
110,1270618620645,1270618683942,04/07/2010 01:36:28, , ,1,1, 
111,1270618685513,1270618748786,04/07/2010 01:37:33, , ,1,1, 
112,1270618685513,1270618748786,04/07/2010 01:37:33, , ,1,1, 
113,1270618790263,1270618840165,04/07/2010 01:39:25, , ,1,1, 
114,1270618790263,1270618840165,04/07/2010 01:39:25, , ,1,1, 
115,1270618840955,1270618901888,04/07/2010 01:40:10, , ,1,1, 
116,1270618840955,1270618901888,04/07/2010 01:40:10, , ,1,1, 
117,1270618902701,1270618962048,04/07/2010 01:41:13, , ,1,1, 
118,1270618902701,1270618962048,04/07/2010 01:41:13, , ,1,1, 
119,1270618962849,1270619022210,04/07/2010 01:42:13, , ,1,1, 
120,1270618962849,1270619022210,04/07/2010 01:42:13, , ,1,1, 
121,1270619022971,1270619088611,04/07/2010 01:43:10, , ,1,1, 
